"","V1"
"output1824.txt",4
"output1825.txt",8
"output1826.txt",1
"output1827.txt",9
"output1828.txt",4
"output1829.txt",9
"output183.txt",8
"output1830.txt",9
"output1831.txt",8
"output1832.txt",5
"output1833.txt",7
"output1834.txt",4
"output1835.txt",2
"output1836.txt",7
"output1837.txt",4
"output1838.txt",7
"output1839.txt",2
"output184.txt",9
"output1840.txt",7
"output1841.txt",6
"output1842.txt",3
"output1843.txt",5
"output1844.txt",4
"output1845.txt",7
"output1846.txt",5
"output1847.txt",1
"output1848.txt",2
"output1849.txt",9
"output185.txt",5
"output1850.txt",9
"output1851.txt",7
"output1852.txt",2
"output1853.txt",4
"output1854.txt",4
"output1855.txt",8
"output1856.txt",1
"output1857.txt",5
"output1858.txt",5
"output1859.txt",2
"output186.txt",8
"output1860.txt",9
"output1861.txt",2
"output1862.txt",9
"output1863.txt",5
"output1864.txt",4
"output1865.txt",5
"output1866.txt",5
"output1867.txt",7
"output1868.txt",5
"output1869.txt",6
"output187.txt",1
"output1870.txt",4
"output1871.txt",5
"output1872.txt",7
"output1873.txt",2
"output1874.txt",9
"output1875.txt",8
"output1876.txt",8
"output1877.txt",1
"output1878.txt",1
"output1879.txt",5
"output188.txt",8
"output1880.txt",7
"output1881.txt",6
"output1882.txt",9
"output1883.txt",1
"output189.txt",4
"output19.txt",7
"output190.txt",1
"output191.txt",3
"output192.txt",7
"output193.txt",6
"output194.txt",1
"output195.txt",8
"output196.txt",9
"output197.txt",4
"output198.txt",1
"output199.txt",2
"output2.txt",9
"output20.txt",4
"output200.txt",9
"output201.txt",3
"output202.txt",7
"output203.txt",1
"output204.txt",6
"output205.txt",8
"output206.txt",2
"output207.txt",1
"output208.txt",5
"output209.txt",1
"output21.txt",4
"output210.txt",1
"output211.txt",1
"output212.txt",1
"output213.txt",3
"output214.txt",8
"output215.txt",8
"output216.txt",1
"output217.txt",7
"output218.txt",7
"output219.txt",7
"output22.txt",1
"output220.txt",4
"output221.txt",8
"output222.txt",8
"output223.txt",8
"output224.txt",8
"output225.txt",5
"output226.txt",5
"output227.txt",8
"output228.txt",1
"output229.txt",6
"output23.txt",8
"output230.txt",7
"output231.txt",1
"output232.txt",1
"output233.txt",2
"output234.txt",1
"output235.txt",1
"output236.txt",7
"output237.txt",7
"output238.txt",1
"output239.txt",1
"output24.txt",3
"output240.txt",7
"output241.txt",1
"output242.txt",9
"output243.txt",1
"output244.txt",8
"output245.txt",7
"output246.txt",5
"output247.txt",5
"output248.txt",1
"output249.txt",1
"output25.txt",4
"output250.txt",7
"output251.txt",7
"output252.txt",7
"output253.txt",1
"output254.txt",7
"output255.txt",1
"output256.txt",8
"output257.txt",1
"output258.txt",3
"output259.txt",2
"output26.txt",4
"output260.txt",1
"output261.txt",1
"output262.txt",1
"output263.txt",1
"output264.txt",1
"output265.txt",7
"output266.txt",1
"output267.txt",1
"output268.txt",1
"output269.txt",8
"output27.txt",8
"output270.txt",8
"output271.txt",6
"output272.txt",1
"output273.txt",1
"output274.txt",8
"output275.txt",8
"output276.txt",2
"output277.txt",8
"output278.txt",6
"output279.txt",6
"output28.txt",8
"output280.txt",4
"output281.txt",8
"output282.txt",3
"output283.txt",7
"output284.txt",2
"output285.txt",8
"output286.txt",1
"output287.txt",1
"output288.txt",3
"output289.txt",3
"output29.txt",8
"output290.txt",1
"output291.txt",2
"output292.txt",1
"output293.txt",7
"output294.txt",1
"output295.txt",2
"output296.txt",1
"output297.txt",7
"output298.txt",1
"output299.txt",8
"output3.txt",5
"output30.txt",6
"output300.txt",1
"output301.txt",7
"output302.txt",4
"output303.txt",5
"output304.txt",7
"output305.txt",1
"output306.txt",1
"output307.txt",9
"output308.txt",2
"output309.txt",8
"output31.txt",5
"output310.txt",3
"output311.txt",7
"output312.txt",2
"output313.txt",5
"output314.txt",8
"output315.txt",1
"output316.txt",1
"output317.txt",8
"output318.txt",1
"output319.txt",3
"output32.txt",8
"output320.txt",1
"output321.txt",5
"output322.txt",1
"output323.txt",6
"output324.txt",8
"output325.txt",9
"output326.txt",1
"output327.txt",1
"output328.txt",1
"output329.txt",7
"output33.txt",3
"output330.txt",1
"output331.txt",6
"output332.txt",1
"output333.txt",9
"output334.txt",8
"output335.txt",8
"output336.txt",2
"output337.txt",1
"output338.txt",8
"output339.txt",1
"output34.txt",7
"output340.txt",4
"output341.txt",1
"output342.txt",1
"output343.txt",8
"output344.txt",6
"output345.txt",1
"output346.txt",5
"output347.txt",4
"output348.txt",1
"output349.txt",1
"output35.txt",3
"output350.txt",1
"output351.txt",8
"output352.txt",1
"output353.txt",8
"output354.txt",3
"output355.txt",2
"output356.txt",9
"output357.txt",8
"output358.txt",4
"output359.txt",1
"output36.txt",2
"output360.txt",1
"output361.txt",3
"output362.txt",7
"output363.txt",7
"output364.txt",1
"output365.txt",8
"output366.txt",1
"output367.txt",5
"output368.txt",2
"output369.txt",1
"output37.txt",3
"output370.txt",6
"output371.txt",1
"output372.txt",1
"output373.txt",1
"output374.txt",3
"output375.txt",8
"output376.txt",1
"output377.txt",1
"output378.txt",8
"output379.txt",1
"output38.txt",2
"output380.txt",5
"output381.txt",1
"output382.txt",8
"output383.txt",1
"output384.txt",1
"output385.txt",7
"output386.txt",1
"output387.txt",1
"output388.txt",1
"output389.txt",5
"output39.txt",4
"output390.txt",1
"output391.txt",3
"output392.txt",1
"output393.txt",2
"output394.txt",6
"output395.txt",1
"output396.txt",1
"output397.txt",3
"output398.txt",1
"output399.txt",1
"output4.txt",7
"output40.txt",9
"output400.txt",1
"output401.txt",2
"output402.txt",9
"output403.txt",8
"output404.txt",4
"output405.txt",1
"output406.txt",3
"output407.txt",1
"output408.txt",1
"output409.txt",4
"output41.txt",5
"output410.txt",1
"output411.txt",9
"output412.txt",6
"output413.txt",4
"output414.txt",1
"output415.txt",1
"output416.txt",7
"output417.txt",2
"output418.txt",2
"output419.txt",1
"output42.txt",8
"output420.txt",1
"output421.txt",3
"output422.txt",9
"output423.txt",7
"output424.txt",8
"output425.txt",1
"output426.txt",1
"output427.txt",8
"output428.txt",9
"output429.txt",2
"output43.txt",3
"output430.txt",2
"output431.txt",7
"output432.txt",8
"output433.txt",1
"output434.txt",1
"output435.txt",3
"output436.txt",1
"output437.txt",1
"output438.txt",8
"output439.txt",1
"output44.txt",2
"output440.txt",9
"output441.txt",7
"output442.txt",2
"output443.txt",8
"output444.txt",1
"output445.txt",1
"output446.txt",8
"output447.txt",7
"output448.txt",1
"output449.txt",1
"output45.txt",1
"output450.txt",3
"output451.txt",4
"output452.txt",1
"output453.txt",1
"output454.txt",5
"output455.txt",4
"output456.txt",1
"output457.txt",8
"output458.txt",5
"output459.txt",6
"output46.txt",2
"output460.txt",1
"output461.txt",1
"output462.txt",8
"output463.txt",2
"output464.txt",1
"output465.txt",1
"output466.txt",2
"output467.txt",2
"output468.txt",7
"output469.txt",4
"output47.txt",3
"output470.txt",3
"output471.txt",1
"output472.txt",1
"output473.txt",1
"output474.txt",7
"output475.txt",7
"output476.txt",9
"output477.txt",8
"output478.txt",8
"output479.txt",4
"output48.txt",9
"output480.txt",7
"output481.txt",3
"output482.txt",1
"output483.txt",6
"output484.txt",7
"output485.txt",9
"output486.txt",9
"output487.txt",1
"output488.txt",8
"output489.txt",6
"output49.txt",7
"output490.txt",8
"output491.txt",7
"output492.txt",6
"output493.txt",3
"output494.txt",4
"output495.txt",7
"output496.txt",4
"output497.txt",7
"output498.txt",1
"output499.txt",7
"output5.txt",5
"output50.txt",7
"output500.txt",1
"output501.txt",1
"output502.txt",6
"output503.txt",9
"output504.txt",3
"output505.txt",4
"output506.txt",2
"output507.txt",9
"output508.txt",8
"output509.txt",8
"output51.txt",6
"output510.txt",1
"output511.txt",1
"output512.txt",1
"output513.txt",5
"output514.txt",7
"output515.txt",1
"output516.txt",7
"output517.txt",2
"output518.txt",4
"output519.txt",4
"output52.txt",8
"output520.txt",2
"output521.txt",4
"output522.txt",1
"output523.txt",1
"output524.txt",8
"output525.txt",6
"output526.txt",1
"output527.txt",8
"output528.txt",8
"output529.txt",3
"output53.txt",4
"output530.txt",7
"output531.txt",4
"output532.txt",2
"output533.txt",1
"output534.txt",1
"output535.txt",6
"output536.txt",1
"output537.txt",1
"output538.txt",8
"output539.txt",7
"output54.txt",3
"output540.txt",8
"output541.txt",5
"output542.txt",1
"output543.txt",1
"output544.txt",1
"output545.txt",1
"output546.txt",6
"output547.txt",1
"output548.txt",1
"output549.txt",1
"output55.txt",8
"output550.txt",1
"output551.txt",6
"output552.txt",1
"output553.txt",2
"output554.txt",2
"output555.txt",7
"output556.txt",7
"output557.txt",1
"output558.txt",6
"output559.txt",5
"output56.txt",8
"output560.txt",3
"output561.txt",7
"output562.txt",1
"output563.txt",7
"output564.txt",9
"output565.txt",5
"output566.txt",3
"output567.txt",1
"output568.txt",2
"output569.txt",2
"output57.txt",7
"output570.txt",5
"output571.txt",1
"output572.txt",1
"output573.txt",5
"output574.txt",5
"output575.txt",8
"output576.txt",8
"output577.txt",4
"output578.txt",9
"output579.txt",1
"output58.txt",7
"output580.txt",2
"output581.txt",1
"output582.txt",8
"output583.txt",4
"output584.txt",8
"output585.txt",4
"output586.txt",3
"output587.txt",5
"output588.txt",7
"output589.txt",1
"output59.txt",4
"output590.txt",7
"output591.txt",5
"output592.txt",9
"output593.txt",9
"output594.txt",1
"output595.txt",6
"output596.txt",5
"output597.txt",7
"output598.txt",2
"output599.txt",7
"output6.txt",1
"output60.txt",6
"output600.txt",1
"output601.txt",5
"output602.txt",4
"output603.txt",2
"output604.txt",4
"output605.txt",3
"output606.txt",7
"output607.txt",7
"output608.txt",1
"output609.txt",9
"output61.txt",5
"output610.txt",3
"output611.txt",7
"output612.txt",5
"output613.txt",6
"output614.txt",7
"output615.txt",9
"output616.txt",1
"output617.txt",9
"output618.txt",1
"output619.txt",1
"output62.txt",3
"output620.txt",2
"output621.txt",6
"output622.txt",8
"output623.txt",1
"output624.txt",4
"output625.txt",3
"output626.txt",7
"output627.txt",1
"output628.txt",3
"output629.txt",4
"output63.txt",5
"output630.txt",1
"output631.txt",5
"output632.txt",7
"output633.txt",2
"output634.txt",2
"output635.txt",2
"output636.txt",8
"output637.txt",1
"output638.txt",5
"output639.txt",3
"output64.txt",6
"output640.txt",7
"output641.txt",2
"output642.txt",9
"output643.txt",7
"output644.txt",6
"output645.txt",5
"output646.txt",5
"output647.txt",2
"output648.txt",3
"output649.txt",1
"output65.txt",4
"output650.txt",5
"output651.txt",7
"output652.txt",5
"output653.txt",7
"output654.txt",3
"output655.txt",7
"output656.txt",1
"output657.txt",8
"output658.txt",2
"output659.txt",5
"output66.txt",1
"output660.txt",3
"output661.txt",5
"output662.txt",2
"output663.txt",5
"output664.txt",9
"output665.txt",2
"output666.txt",4
"output667.txt",4
"output668.txt",6
"output669.txt",2
"output67.txt",8
"output670.txt",7
"output671.txt",6
"output672.txt",2
"output673.txt",7
"output674.txt",7
"output675.txt",7
"output676.txt",7
"output677.txt",8
"output678.txt",1
"output679.txt",1
"output68.txt",1
"output680.txt",2
"output681.txt",6
"output682.txt",7
"output683.txt",2
"output684.txt",7
"output685.txt",7
"output686.txt",3
"output687.txt",5
"output688.txt",9
"output689.txt",9
"output69.txt",5
"output690.txt",3
"output691.txt",4
"output692.txt",5
"output693.txt",5
"output694.txt",5
"output695.txt",2
"output696.txt",7
"output697.txt",2
"output698.txt",5
"output699.txt",2
"output7.txt",5
"output70.txt",5
"output700.txt",9
"output701.txt",5
"output702.txt",8
"output703.txt",9
"output704.txt",1
"output705.txt",5
"output706.txt",8
"output707.txt",7
"output708.txt",5
"output709.txt",5
"output71.txt",9
"output710.txt",9
"output711.txt",7
"output712.txt",5
"output713.txt",3
"output714.txt",5
"output715.txt",7
"output716.txt",9
"output717.txt",8
"output718.txt",3
"output719.txt",2
"output72.txt",7
"output720.txt",9
"output721.txt",6
"output722.txt",7
"output723.txt",7
"output724.txt",7
"output725.txt",2
"output726.txt",6
"output727.txt",5
"output728.txt",1
"output729.txt",6
"output73.txt",3
"output730.txt",2
"output731.txt",1
"output732.txt",6
"output733.txt",3
"output734.txt",7
"output735.txt",5
"output736.txt",1
"output737.txt",7
"output738.txt",1
"output739.txt",9
"output74.txt",4
"output740.txt",4
"output741.txt",1
"output742.txt",6
"output743.txt",8
"output744.txt",3
"output745.txt",4
"output746.txt",5
"output747.txt",4
"output748.txt",1
"output749.txt",2
"output75.txt",4
"output750.txt",5
"output751.txt",3
"output752.txt",2
"output753.txt",3
"output754.txt",3
"output755.txt",6
"output756.txt",5
"output757.txt",7
"output758.txt",9
"output759.txt",2
"output76.txt",7
"output760.txt",5
"output761.txt",2
"output762.txt",5
"output763.txt",5
"output764.txt",7
"output765.txt",9
"output766.txt",3
"output767.txt",5
"output768.txt",6
"output769.txt",3
"output77.txt",2
"output770.txt",9
"output771.txt",2
"output772.txt",2
"output773.txt",3
"output774.txt",9
"output775.txt",4
"output776.txt",7
"output777.txt",7
"output778.txt",2
"output779.txt",2
"output78.txt",7
"output780.txt",7
"output781.txt",6
"output782.txt",6
"output783.txt",4
"output784.txt",9
"output785.txt",4
"output786.txt",4
"output787.txt",2
"output788.txt",7
"output789.txt",6
"output79.txt",4
"output790.txt",5
"output791.txt",6
"output792.txt",1
"output793.txt",2
"output794.txt",7
"output795.txt",9
"output796.txt",5
"output797.txt",3
"output798.txt",7
"output799.txt",5
"output8.txt",3
"output80.txt",7
"output800.txt",2
"output801.txt",5
"output802.txt",4
"output803.txt",2
"output804.txt",7
"output805.txt",1
"output806.txt",5
"output807.txt",7
"output808.txt",3
"output809.txt",5
"output81.txt",8
"output810.txt",4
"output811.txt",2
"output812.txt",8
"output813.txt",7
"output814.txt",2
"output815.txt",9
"output816.txt",2
"output817.txt",7
"output818.txt",1
"output819.txt",2
"output82.txt",5
"output820.txt",2
"output821.txt",4
"output822.txt",3
"output823.txt",7
"output824.txt",9
"output825.txt",9
"output826.txt",9
"output827.txt",2
"output828.txt",4
"output829.txt",7
"output83.txt",6
"output830.txt",2
"output831.txt",2
"output832.txt",2
"output833.txt",5
"output834.txt",6
"output835.txt",6
"output836.txt",5
"output837.txt",7
"output838.txt",2
"output839.txt",6
"output84.txt",1
"output840.txt",7
"output841.txt",5
"output842.txt",9
"output843.txt",7
"output844.txt",7
"output845.txt",2
"output846.txt",5
"output847.txt",2
"output848.txt",3
"output849.txt",9
"output85.txt",7
"output850.txt",1
"output851.txt",1
"output852.txt",2
"output853.txt",2
"output854.txt",2
"output855.txt",5
"output856.txt",7
"output857.txt",2
"output858.txt",2
"output859.txt",7
"output86.txt",6
"output860.txt",4
"output861.txt",5
"output862.txt",6
"output863.txt",2
"output864.txt",2
"output865.txt",1
"output866.txt",1
"output867.txt",4
"output868.txt",5
"output869.txt",1
"output87.txt",5
"output870.txt",2
"output871.txt",1
"output872.txt",2
"output873.txt",5
"output874.txt",6
"output875.txt",7
"output876.txt",2
"output877.txt",7
"output878.txt",9
"output879.txt",2
"output88.txt",7
"output880.txt",2
"output881.txt",5
"output882.txt",7
"output883.txt",2
"output884.txt",1
"output885.txt",7
"output886.txt",7
"output887.txt",6
"output888.txt",4
"output889.txt",9
"output89.txt",5
"output890.txt",2
"output891.txt",6
"output892.txt",2
"output893.txt",5
"output894.txt",2
"output895.txt",7
"output896.txt",9
"output897.txt",7
"output898.txt",9
"output899.txt",2
"output9.txt",9
"output90.txt",7
"output900.txt",8
"output901.txt",9
"output902.txt",6
"output903.txt",4
"output904.txt",6
"output905.txt",4
"output906.txt",1
"output907.txt",5
"output908.txt",7
"output909.txt",7
"output91.txt",5
"output910.txt",7
"output911.txt",9
"output912.txt",1
"output913.txt",1
"output914.txt",6
"output915.txt",4
"output916.txt",8
"output917.txt",7
"output918.txt",6
"output919.txt",7
"output92.txt",4
"output920.txt",2
"output921.txt",2
"output922.txt",2
"output923.txt",6
"output924.txt",3
"output925.txt",7
"output926.txt",6
"output927.txt",5
"output928.txt",1
"output929.txt",7
"output93.txt",6
"output930.txt",3
"output931.txt",6
"output932.txt",2
"output933.txt",1
"output934.txt",4
"output935.txt",1
"output936.txt",4
"output937.txt",4
"output938.txt",6
"output939.txt",4
"output94.txt",6
"output940.txt",2
"output941.txt",7
"output942.txt",7
"output943.txt",7
"output944.txt",9
"output945.txt",4
"output946.txt",5
"output947.txt",2
"output948.txt",3
"output949.txt",5
"output95.txt",9
"output950.txt",6
"output951.txt",5
"output952.txt",2
"output953.txt",9
"output954.txt",8
"output955.txt",6
"output956.txt",7
"output957.txt",1
"output958.txt",4
"output959.txt",7
"output96.txt",6
"output960.txt",5
"output961.txt",3
"output962.txt",2
"output963.txt",7
"output964.txt",7
"output965.txt",2
"output966.txt",7
"output967.txt",2
"output968.txt",8
"output969.txt",7
"output97.txt",5
"output970.txt",5
"output971.txt",3
"output972.txt",7
"output973.txt",1
"output974.txt",6
"output975.txt",2
"output976.txt",9
"output977.txt",5
"output978.txt",7
"output979.txt",1
"output98.txt",8
"output980.txt",5
"output981.txt",5
"output982.txt",7
"output983.txt",6
"output984.txt",2
"output985.txt",6
"output986.txt",2
"output987.txt",2
"output988.txt",9
"output989.txt",7
"output99.txt",6
"output990.txt",2
"output991.txt",6
"output992.txt",6
"output993.txt",5
"output994.txt",3
"output995.txt",5
"output996.txt",7
"output997.txt",6
"output998.txt",2
"output999.txt",5
